Churn,gender_Male,OnlineSecurity_No,OnlineBackup_No,DeviceProtection_No,TechSupport_No,Contract_Month-to-month,Contract_Two year
0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
1,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
1,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1,1.0,1.0,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
1,0.0,1.0,1.0,1.0,0.0,0.0,0.0
1,0.0,0.0,1.0,1.0,1.0,1.0,0.0
0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1,1.0,0.0,1.0,1.0,0.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1,0.0,1.0,1.0,1.0,0.0,0.0,1.0
0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
1,0.0,1.0,1.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
1,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,1.0,0.0,1.0,1.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
1,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1,1.0,1.0,1.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
1,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1,1.0,0.0,1.0,1.0,0.0,1.0,0.0
0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0,1.0,1.0,0.0
0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1,1.0,0.0,1.0,1.0,0.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1,0.0,1.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
1,1.0,1.0,0.0,1.0,1.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1,0.0,1.0,0.0,1.0,1.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
1,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
1,0.0,1.0,1.0,1.0,1.0,1.0,0.0
0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1,1.0,0.0,1.0,1.0,1.0,1.0,0.0
0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1,1.0,1.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
1,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1,1.0,0.0,1.0,1.0,0.0,1.0,0.0
1,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1,1.0,1.0,0.0,1.0,0.0,1.0,0.0
1,1.0,0.0,1.0,1.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
1,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
1,1.0,1.0,1.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1,0.0,1.0,1.0,0.0,0.0,1.0,0.0
1,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1,0.0,1.0,0.0,1.0,1.0,1.0,0.0
0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
1,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
1,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1,0.0,1.0,1.0,0.0,1.0,1.0,0.0
0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1,1.0,1.0,0.0,1.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
1,1.0,1.0,1.0,0.0,0.0,1.0,0.0
1,0.0,1.0,0.0,0.0,1.0,1.0,0.0
