0,1,2,3,4,5,6
-0.9997781475291497,-1.006902007775299,-0.889170264034182,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,-0.889170264034182,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,-0.889170264034182,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,1.124643997273385,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,-0.889170264034182,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,1.124643997273385,-0.8871717708489347,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,-0.8871717708489347,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,1.1271774337939613,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,1.124643997273385,-0.8871717708489347,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,-1.006902007775299,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,1.124643997273385,-0.8871717708489347,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,-0.889170264034182,-0.8871717708489347,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,-0.889170264034182,-0.8871717708489347,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,-0.8871717708489347,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,-0.8871717708489347,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,-0.889170264034182,-0.8871717708489347,1.0086909712000487,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,1.124643997273385,-0.8871717708489347,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,1.124643997273385,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,-0.889170264034182,1.1271774337939613,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,-0.889170264034182,-0.8871717708489347,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,1.124643997273385,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,-1.006902007775299,1.124643997273385,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,-0.889170264034182,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,1.124643997273385,-0.8871717708489347,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,-0.889170264034182,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,-0.889170264034182,-0.8871717708489347,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,-0.889170264034182,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,0.9931453033940589,-0.889170264034182,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,0.9931453033940589,-0.889170264034182,-0.8871717708489347,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,1.124643997273385,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,-1.006902007775299,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,-1.006902007775299,1.124643997273385,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,-1.006902007775299,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,1.124643997273385,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,-0.889170264034182,-0.8871717708489347,1.0086909712000487,-1.1041303771337247,1.7944462803838257
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,-0.889170264034182,-0.8871717708489347,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,1.1271774337939613,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,0.9931453033940589,-0.889170264034182,1.1271774337939613,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,-0.889170264034182,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,-0.8871717708489347,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,0.9931453033940589,1.124643997273385,-0.8871717708489347,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,0.9931453033940589,-0.889170264034182,1.1271774337939613,1.0086909712000487,-1.1041303771337247,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,1.124643997273385,-0.8871717708489347,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,-1.006902007775299,-0.889170264034182,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,-0.889170264034182,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
-0.9997781475291497,-1.006902007775299,1.124643997273385,1.1271774337939613,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
1.0002219017002678,0.9931453033940589,1.124643997273385,1.1271774337939613,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,0.9931453033940589,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
-0.9997781475291497,0.9931453033940589,1.124643997273385,1.1271774337939613,1.0086909712000487,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,0.9056901437635684,-0.5572749716341745
1.0002219017002678,-1.006902007775299,-0.889170264034182,-0.8871717708489347,-0.9913839109814822,-1.1041303771337247,1.7944462803838257
